#/****************************************************************************
# Copyright (c) 2013-2014 cocos2d-x.org
# Copyright (c) 2015-2017 Chukong Technologies Inc.
#
# http://www.cocos2d-x.org
#
# Permission is hereby granted, free of charge, to any person obtaining a copy
# of this software and associated documentation files (the "Software"), to deal
# in the Software without restriction, including without limitation the rights
# to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
# copies of the Software, and to permit persons to whom the Software is
# furnished to do so, subject to the following conditions:

# The above copyright notice and this permission notice shall be included in
# all copies or substantial portions of the Software.

# THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
# IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
# FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
# AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
# LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
# OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN
# THE SOFTWARE.
# ****************************************************************************/

#/****************************************************************************
# DO NOT EDIT THE CMakeLists.txt DIRECTLY! PLEASE EDIT THE CMakeLists.template!
# TO UPDATE THE FILE LIST, RUN GenerateCMakeFiles.py!
#/****************************************************************************

cmake_minimum_required(VERSION 3.1)

set(APP_NAME Squally)

project(${APP_NAME})

set(COCOS2DX_ROOT_PATH ${CMAKE_CURRENT_SOURCE_DIR}/cocos2d)
set(CMAKE_MODULE_PATH ${COCOS2DX_ROOT_PATH}/cmake/Modules/)

set(USE_COCOS_PREBUILT OFF)

include(CocosBuildSet)
if(NOT USE_COCOS_PREBUILT)
    add_subdirectory(${COCOS2DX_ROOT_PATH}/cocos ${ENGINE_BINARY_PATH}/cocos/core)
endif()

# record sources, headers, resources...
set(GAME_SOURCE)
set(GAME_HEADER)

set(GAME_RES_FOLDER
    "${CMAKE_CURRENT_SOURCE_DIR}/Resources"
    )
if(APPLE OR WINDOWS)
    cocos_mark_multi_resources(common_res_files RES_TO "Resources" FOLDERS ${GAME_RES_FOLDER})
endif()

include_directories(
        ${CMAKE_CURRENT_SOURCE_DIR}/Source/
        ${COCOS2DX_ROOT_PATH}/cocos/audio/include/
)

# add cross-platforms source files
list(APPEND GAME_SOURCE
	# This is generated by GenerateCMakeFiles.py:
    Source/Bootstrapper.cpp
	Source/GameWindow.cpp
	Source/Resources.cpp
	Source/Engine/EngineBootstrapper.cpp
	Source/Engine/GlobalDirector.cpp
	Source/Engine/SmartNode.cpp
	Source/Engine/SmartScene.cpp
	Source/Engine/Camera/GameCamera.cpp
	Source/Engine/Config/ConfigManager.cpp
	Source/Engine/Cutscenes/Cutscene.cpp
	Source/Engine/Cutscenes/CutsceneClip.cpp
	Source/Engine/Dialogue/Dialogue.cpp
	Source/Engine/Dialogue/DialogueTree.cpp
	Source/Engine/Events/MouseEvents.cpp
	Source/Engine/Hackables/HackableAttribute.cpp
	Source/Engine/Hackables/HackableCode.cpp
	Source/Engine/Hackables/HackableData.cpp
	Source/Engine/Hackables/HackableObject.cpp
	Source/Engine/Input/InputManager.cpp
	Source/Engine/Input/MouseState.cpp
	Source/Engine/Localization/Localization.cpp
	Source/Engine/Maps/DefaultLayerDeserializer.cpp
	Source/Engine/Maps/ObjectifiedTile.cpp
	Source/Engine/Maps/SerializableLayer.cpp
	Source/Engine/Maps/SerializableMap.cpp
	Source/Engine/Maps/SerializableObject.cpp
	Source/Engine/Maps/SerializableTileLayer.cpp
	Source/Engine/Physics/CollisionDeserializer.cpp
	Source/Engine/Physics/CollisionObject.cpp
	Source/Engine/Save/SaveManager.cpp
	Source/Engine/Shaders/PostProcess.cpp
	Source/Engine/Shaders/ShaderUtils.cpp
	Source/Engine/Sound/SoundManager.cpp
	Source/Engine/UI/FadeScene.cpp
	Source/Engine/UI/FloatingSprite.cpp
	Source/Engine/UI/InfiniteParallaxNode.cpp
	Source/Engine/UI/Mouse.cpp
	Source/Engine/UI/Controls/CCheckbox.cpp
	Source/Engine/UI/Controls/CProgressBar.cpp
	Source/Engine/UI/Controls/CRadioButton.cpp
	Source/Engine/UI/Controls/CSlider.cpp
	Source/Engine/UI/Controls/EditableTextWindow.cpp
	Source/Engine/UI/Controls/MenuLabel.cpp
	Source/Engine/UI/Controls/MenuSprite.cpp
	Source/Engine/UI/Controls/MouseOverPanel.cpp
	Source/Engine/UI/Controls/ScrollPane.cpp
	Source/Engine/UI/Controls/TextMenuSprite.cpp
	Source/Engine/UI/Controls/TextWindow.cpp
	Source/Engine/UI/HUD/DeveloperHud.cpp
	Source/Engine/UI/HUD/HackerModeHud.cpp
	Source/Engine/UI/HUD/Hud.cpp
	Source/Engine/Utils/GameUtils.cpp
	Source/Engine/Utils/HackUtils.cpp
	Source/Engine/Utils/MathUtils.cpp
	Source/Engine/Utils/StrUtils.cpp
	Source/Entities/Isometric/IsometricEntity.cpp
	Source/Entities/Isometric/IsometricEntityDeserializer.cpp
	Source/Entities/Isometric/Shiftman.cpp
	Source/Entities/Isometric/Squally/IsometricSqually.cpp
	Source/Entities/Platformer/PlatformerCollisionMapping.cpp
	Source/Entities/Platformer/PlatformerEnemy.cpp
	Source/Entities/Platformer/PlatformerEntity.cpp
	Source/Entities/Platformer/PlatformerEntityDeserializer.cpp
	Source/Entities/Platformer/Enemies/Castle/BossWitch.cpp
	Source/Entities/Platformer/Enemies/Castle/Executioner.cpp
	Source/Entities/Platformer/Enemies/Castle/Ghost.cpp
	Source/Entities/Platformer/Enemies/Castle/Guard.cpp
	Source/Entities/Platformer/Enemies/Castle/Harpy.cpp
	Source/Entities/Platformer/Enemies/Castle/Jack.cpp
	Source/Entities/Platformer/Enemies/Castle/Reaper.cpp
	Source/Entities/Platformer/Enemies/Castle/SkeletonMage.cpp
	Source/Entities/Platformer/Enemies/Castle/VampireLord.cpp
	Source/Entities/Platformer/Enemies/Castle/Vampiress.cpp
	Source/Entities/Platformer/Enemies/Castle/Zombie.cpp
	Source/Entities/Platformer/Enemies/Caverns/BlackWidow.cpp
	Source/Entities/Platformer/Enemies/Caverns/BossKrampus.cpp
	Source/Entities/Platformer/Enemies/Caverns/EarthElemental.cpp
	Source/Entities/Platformer/Enemies/Caverns/EarthGolem.cpp
	Source/Entities/Platformer/Enemies/Caverns/ForestGolem.cpp
	Source/Entities/Platformer/Enemies/Caverns/Genie.cpp
	Source/Entities/Platformer/Enemies/Caverns/RockGolem.cpp
	Source/Entities/Platformer/Enemies/Caverns/Shaman.cpp
	Source/Entities/Platformer/Enemies/Caverns/SkeletonArcher.cpp
	Source/Entities/Platformer/Enemies/Caverns/SkeletonNecromancer.cpp
	Source/Entities/Platformer/Enemies/Caverns/SkeletonWarrior.cpp
	Source/Entities/Platformer/Enemies/Forest/BossDragonOrcKing.cpp
	Source/Entities/Platformer/Enemies/Forest/Cyclops.cpp
	Source/Entities/Platformer/Enemies/Forest/Ent.cpp
	Source/Entities/Platformer/Enemies/Forest/EntMage.cpp
	Source/Entities/Platformer/Enemies/Forest/GoblinGruntBoar.cpp
	Source/Entities/Platformer/Enemies/Forest/GoblinGuard.cpp
	Source/Entities/Platformer/Enemies/Forest/GoblinShaman.cpp
	Source/Entities/Platformer/Enemies/Forest/GoblinWarriorPig.cpp
	Source/Entities/Platformer/Enemies/Forest/OrcGrunt.cpp
	Source/Entities/Platformer/Enemies/Forest/OrcWarrior.cpp
	Source/Entities/Platformer/Enemies/Forest/Troll.cpp
	Source/Entities/Platformer/Enemies/Jungle/BossRhinoman.cpp
	Source/Entities/Platformer/Enemies/Jungle/GoblinGrunt.cpp
	Source/Entities/Platformer/Enemies/Jungle/GoblinSwordsman.cpp
	Source/Entities/Platformer/Enemies/Jungle/GoblinWarrior.cpp
	Source/Entities/Platformer/Enemies/Jungle/JungleDragon.cpp
	Source/Entities/Platformer/Enemies/Jungle/Mantis.cpp
	Source/Entities/Platformer/Enemies/Jungle/Minotaur.cpp
	Source/Entities/Platformer/Enemies/Jungle/PigDemon.cpp
	Source/Entities/Platformer/Enemies/Jungle/PurpleDinosaur.cpp
	Source/Entities/Platformer/Enemies/Jungle/TikiGolem.cpp
	Source/Entities/Platformer/Enemies/Jungle/TikiWarrior.cpp
	Source/Entities/Platformer/Enemies/Mech/BossEvilEye.cpp
	Source/Entities/Platformer/Enemies/Mech/Exterminator.cpp
	Source/Entities/Platformer/Enemies/Mech/MechBoxDrone.cpp
	Source/Entities/Platformer/Enemies/Mech/MechDog.cpp
	Source/Entities/Platformer/Enemies/Mech/MechGolem.cpp
	Source/Entities/Platformer/Enemies/Mech/MechGolemDark.cpp
	Source/Entities/Platformer/Enemies/Mech/MechGuard.cpp
	Source/Entities/Platformer/Enemies/Mech/MiteBot.cpp
	Source/Entities/Platformer/Enemies/Mech/Robot.cpp
	Source/Entities/Platformer/Enemies/Mech/VikingBot.cpp
	Source/Entities/Platformer/Enemies/Mech/VikingBotSmall.cpp
	Source/Entities/Platformer/Enemies/Obelisk/Abomination.cpp
	Source/Entities/Platformer/Enemies/Obelisk/BatDemon.cpp
	Source/Entities/Platformer/Enemies/Obelisk/BossSkeletonKing.cpp
	Source/Entities/Platformer/Enemies/Obelisk/DarkDragon.cpp
	Source/Entities/Platformer/Enemies/Obelisk/DemonArcher.cpp
	Source/Entities/Platformer/Enemies/Obelisk/SkeletonBaron.cpp
	Source/Entities/Platformer/Enemies/Obelisk/SkeletonCleaver.cpp
	Source/Entities/Platformer/Enemies/Obelisk/SkeletonKnight.cpp
	Source/Entities/Platformer/Enemies/Obelisk/SkeletonPriestess.cpp
	Source/Entities/Platformer/Enemies/Obelisk/Undead.cpp
	Source/Entities/Platformer/Enemies/Obelisk/VoidDemon.cpp
	Source/Entities/Platformer/Enemies/Ruins/AnubisTiny.cpp
	Source/Entities/Platformer/Enemies/Ruins/AnubisWarrior.cpp
	Source/Entities/Platformer/Enemies/Ruins/BossEgyptianGoddess.cpp
	Source/Entities/Platformer/Enemies/Ruins/Lioness.cpp
	Source/Entities/Platformer/Enemies/Ruins/LionMan.cpp
